frame_id,object_detected,confidence_score,is_threat
FRAME10000,cargo_ship,0.7373287688828393,0
FRAME10001,unknown,0.5065501647971039,0
FRAME10002,none,0.7007722258570401,0
FRAME10003,cargo_ship,0.8174093741456676,0
FRAME10004,boat,0.5075990820070302,0
FRAME10005,unknown,0.6376321629412595,0
FRAME10006,none,0.6018986160518011,0
FRAME10007,boat,0.5205728601656983,0
FRAME10008,boat,0.7348374440581233,0
FRAME10009,boat,0.5890444136817967,0
FRAME10010,boat,0.8641099544193762,0
FRAME10011,cargo_ship,0.9154846630440407,0
FRAME10012,cargo_ship,0.7673367395078824,0
FRAME10013,cargo_ship,0.9810365978353593,0
FRAME10014,none,0.7207345000205917,0
FRAME10015,none,0.7515504230102086,0
FRAME10016,none,0.9847166994392975,0
FRAME10017,fishing_ship,0.613458733622874,0
FRAME10018,none,0.9618475104416835,0
FRAME10019,cargo_ship,0.5209904020083654,0
FRAME10020,cargo_ship,0.7187295762289654,0
FRAME10021,fishing_ship,0.5343017209452022,0
FRAME10022,fishing_ship,0.8573250240276851,0
FRAME10023,none,0.7981203785812088,0
FRAME10024,unknown,0.8462507890991222,1
FRAME10025,fishing_ship,0.6834953959843283,0
FRAME10026,boat,0.6810461476753764,0
FRAME10027,cargo_ship,0.5222064466908384,0
FRAME10028,boat,0.6714730203695235,0
FRAME10029,cargo_ship,0.9553513171084091,0
FRAME10030,cargo_ship,0.68582100321842,1
FRAME10031,fishing_ship,0.9073701760487654,0
FRAME10032,fishing_ship,0.9127394973274676,0
FRAME10033,boat,0.6828881666258246,0
FRAME10034,cargo_ship,0.8096744533941327,0
FRAME10035,boat,0.5467320851137987,0
FRAME10036,unknown,0.5508025045597955,0
FRAME10037,boat,0.5238422551942395,1
FRAME10038,none,0.7846973957538037,0
FRAME10039,boat,0.7087747790367875,0
FRAME10040,none,0.7685358547654777,0
FRAME10041,none,0.75532586334911,0
FRAME10042,none,0.6715994656344578,0
FRAME10043,unknown,0.8319619732635017,0
FRAME10044,boat,0.8716659216490314,0
FRAME10045,boat,0.5071678468500611,0
FRAME10046,unknown,0.6015487268867503,0
FRAME10047,cargo_ship,0.849485575360835,0
